com.egeozturk.formulaappv04
anim fragment_fast_out_extra_slow_in
id adjust_width
id androidx_compose_ui_view_composition_context
id async
id auto
id blocking
id browser_actions_header_text
id browser_actions_menu_item_icon
id browser_actions_menu_item_text
id browser_actions_menu_items
id browser_actions_menu_view
id chronometer
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dark
id dialog_button
id forever
id fragment_container_view_tag
id hide_in_inspector_tag
id icon
id icon_group
id icon_only
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id layout
id light
id line1
id line3
id nav_controller_view_tag
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id special_effects_controller_view_tag
id standard
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wide
id wrapped_composition_tag
integer google_play_services_version
integer status_bar_notification_info_maxnum
layout admob_empty_layout
layout browser_actions_context_menu_page
layout browser_actions_context_menu_row
layout custom_dialog
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
mipmap ic_launcher_round
string a
string absolute_refractive_index_formula
string absolute_tempetarute
string accelerated_motion_formula
string acceleration
string acceleration_between_two_charged_plates
string acceleration_formula
string add_formula_for_new_list
string add_list
string add_to_list
string amount_of_compression
string androidx_startup
string angle
string angle1
string angle2
string angle_between_a_and_b
string angle_between_b_and_c
string angle_between_b_and_normal_of_coil_plane
string angle_between_d_and_f
string angle_between_force_and_radius
string angle_between_l_and_b
string angle_between_mirrors
string angular_acceleration
string angular_momentum
string angular_momentum_formula
string angular_momentum_formula2
string angular_momentum_formula3
string angular_momentum_of_an_orbiting_electron
string angular_velocity
string angular_velocity_formula
string app_name
string applied_force
string area
string area_of_circle
string area_of_equilateral_triangle_formula
string area_of_parallelogram_formula
string area_of_regular_hexagon
string area_of_regular_polygon
string area_of_square_formula
string area_of_the_coil
string area_of_the_loop
string area_of_the_plates
string area_of_trapezoid_formula
string area_of_triangle
string atomic_mass
string atomic_mass_formula
string atomic_number
string average_kinetic_energy_formula_of_gas_molecules
string average_radius1
string average_radius2
string average_rate_of_change
string average_rate_of_change_formula
string average_velocity
string average_velocity_of_gas_molecules_formula
string avogadros_law
string b
string base
string base1
string base2
string base_area
string binomial_expansions
string boiling_point_elevation
string boiling_point_elevation_formula
string boyles_law
string buoyant_force
string buoyant_force_formula
string c
string calculate
string calculate_page
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cancel
string capacitance
string capacitance_formula
string capacitance_of_capacitor_formula
string cell_potential
string central_elastic_collision_velocities_equation
string centripetal_acceleration_formula
string centripetal_acceleration_formula_2
string centripetal_force_formula
string centripetal_force_formula_2
string change_in_area
string change_in_current
string change_in_length
string change_in_magnetic_flux
string change_in_mass
string change_in_partial_pressure
string change_in_temperature
string change_in_time
string change_in_volume
string change_of_concentration_equation
string charless_law
string chemistry
string choose_formulas
string circumference
string circumference_of_circle
string close_drawer
string close_sheet
string coefficent_of_friction
string coefficient_of_linear_expansion
string coefficient_of_superficial_expansion
string coefficient_of_volumetric_expansion
string combination
string common_difference
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_ratio
string common_signin_button_text
string common_signin_button_text_long
string coordinates_of_the_centroid_of_a_triangle_formula
string coordinates_of_the_midpoint_of_a_line_segment_formula
string copy_toast_msg
string coulombs_law
string create
string create_list
string cross_sectional_area
string cryoscopic_constant
string current
string cyclic_permutation_formula
string d
string dark_mode
string default_error_message
string default_popup_window_title
string degree_mode
string degree_value
string delete
string delete_list
string delete_list_text
string density
string density_of_liquid_gas
string density_of_the_planet
string dielectric_constant
string difference_in_mole_number_of_gaseous_products_and_reactants
string diffusion_rate1
string diffusion_rate2
string diffusion_rate_equation
string displacement
string distance
string distance_between_object_and_planet_r
string distance_between_objects
string distance_between_planet_and_object
string distance_between_screen_and_slit
string distance_between_screen_and_slits
string distance_between_slits
string distance_between_the_plates
string distance_between_two_points_on_the_analytical_plane_formula
string distance_in_transmission_direction
string distancex
string double_angle_formula_for_cosine
string double_angle_formula_for_sine
string double_angle_formula_for_tangent
string downward_projectile_motion_height_formula
string downward_projectile_motion_velocity_formula
string dropdown_menu
string e
string ebullioscopic_constant
string efficiency
string efficiency_formula
string elastic_potential_energy
string electric_charge
string electric_charge1
string electric_charge2
string electric_current_formula
string electric_energy_formula
string electric_field
string electric_field_between_two_charged_plates
string electric_field_formula
string electric_field_formula2
string electric_force
string electric_potential_energy
string electric_potential_formula
string electric_power_formula
string electric_power_formula2
string electrical_resistivity
string electromagnetic_induction_formula
string electromotive_force
string electrostatic_force
string energies_of_bonds_broken
string energies_of_bonds_formed
string energy
string energy_of_electron_in_bohr_orbit
string energy_stored_in_capacitor
string energy_stored_in_capacitor2
string enter_name_for_list
string enter_name_toast
string enter_value_for_each_variable
string enthalpy
string enthalpy_formula
string enthalpy_formula2
string equilibrium_constant_for_concentration
string equilibrium_constant_for_partial_pressure
string equilibrium_constantq
string escape_energy_formula
string escape_velocity_formula
string exponent
string exponential_function_formula
string exterior_angle
string exterior_angle_of_regular_polygon
string factorial_formula
string factorisation_of_difference_of_two_cubes
string factorisation_of_difference_of_two_squares
string factorisation_of_difference_of_xn_and_yn
string factorisation_of_sum_of_two_cubes
string factorisation_of_sum_of_xn_and_yn
string fahrenheit_celsius_converter
string fallback_menu_item_copy_link
string fallback_menu_item_open_in_browser
string fallback_menu_item_share_link
string fibonacci_sequence_starting_from_1_term_finder
string final_velocity
string final_velocity1
string final_velocity2
string first_coefficient
string first_term
string flight_time
string fn
string force
string force_between_two_charged_plates
string force_formula
string formula
string formula_already_added
string formula_calculation_error_no_null
string formula_list_in_list_screen
string free_fall_height_formula
string free_fall_velocity_formula_without_time
string free_fall_vertical_velocity_formula
string freezing_point_depression
string freezing_point_depression_formula
string frequency
string friction_force
string friction_force_formula
string fringe_spacing
string fringe_spacing_formula_double_slit
string fringe_spacing_formula_single_slit
string function_result1
string function_result2
string gay_lussacs_law
string general
string grahams_law_of_diffusion
string gravitational_acceleration
string gravitational_acceleration_formula_above_surface
string gravitational_acceleration_formula_inside_planet
string gravitational_force_formula
string gravitational_potential_energy
string gravitational_potential_energy_of_an_orbiting_satellite
string greatest_common_divisor
string heat
string heat_capacity
string heat_conduction_rate
string heat_conduction_rate_formula
string heat_formula
string heat_of_transformation
string heat_of_transformation_formula
string height
string height_of_regular_tetrahedron_formula
string herons_formula
string home_page
string hookes_law
string horizontal_acceleration
string horizontal_acceleration_during_simple_harmonic_motion
string horizontal_acceleration_during_simple_harmonic_motion2
string horizontal_location
string horizontal_location_during_simple_harmonic_motion
string horizontal_location_during_simple_harmonic_motion2
string horizontal_restoring_force
string horizontal_restoring_force_during_simple_harmonic_motion
string horizontal_restoring_force_during_simple_harmonic_motion2
string horizontal_velocity
string horizontal_velocity_during_simple_harmonic_motion
string horizontal_velocity_during_simple_harmonic_motion2
string hypotenuse
string ideal_gas_law
string ideal_gas_law2
string illuminance
string illuminance_formula
string illuminance_formula2
string impulse
string impulse_formula
string in_progress
string indeterminate
string index
string index_of_last_term
string inductance
string info
string initial_area
string initial_length
string initial_velocity
string initial_velocity1
string initial_velocity2
string initial_volume
string input
string interior_angle
string interior_angle_of_regular_polygon
string is_not_prime
string is_prime
string is_triangle
string keep_one_variable_empty
string kinetic_energy
string kinetic_energy_formula
string kinetic_energy_of_a_rotating_object
string kinetic_energy_of_gas
string language
string law_of_cosines
string law_of_periods
string law_of_sines
string least_common_multiple
string length
string length_of_one_side
string length_of_rod
string length_of_rope
string length_of_solenoid
string length_of_space_diagonal_in_rectangular_prism_formula
string liked_formulas
string linear_expansion_formula
string linear_momentum
string linear_velocity
string linear_velocity_formula
string linear_velocity_formula_2
string lists_page
string loading
string logarithm_formula
string lorentz_force_formula
string luminous_flux
string luminous_flux_formula
string luminous_intensity
string magnetic_field
string magnetic_field_of_current_loops
string magnetic_field_of_solenoids
string magnetic_field_of_straight_wires
string magnetic_flux
string magnetic_flux_formula
string magnetic_force_of_current_carrying_wires
string mass
string mass1
string mass2
string mass_of_a_mole_of_the_gas
string mass_of_object
string mass_of_produced_substance_during_electrolysis_formula
string mass_of_satellite
string mass_of_solvent
string mass_of_the_planet
string mass_percent_composition
string mass_percent_composition_formula
string maths
string maximum_height
string maximum_safe_speed_an_object_can_take_on_a_frictional_turn
string maximum_velocity
string min_velo_of_an_object_rotating_in_a_cylinder
string minimum_velocity
string molality
string molality_formula
string molar_mass
string molar_mass1
string molar_mass2
string molar_mass_of_solute
string molar_mass_of_substance
string molarity
string molarity1
string molarity2
string molarity_formula
string molarity_formula2
string mole_number_of_solute
string mole_number_of_wanted_gas
string moment_of_inertia
string moment_of_inertia_formula
string moment_of_inertia_of_disks
string moment_of_inertia_of_rings
string moment_of_inertia_of_rods
string moment_of_inertia_of_solid_cylinders
string moment_of_inertia_of_solid_spheres
string momentum
string momentum_formula
string n
string n_number
string native_body
string native_headline
string native_media_view
string natural_logarithm_formula
string navigation_menu
string nernst_equation
string next
string normal_force
string not_a_triange_error
string not_selected
string not_triangle
string notifications_permission_confirm
string notifications_permission_decline
string notifications_permission_title
string nth_power_of_i_calculator
string nth_term
string nth_term_of_a_geometric_sequence_formula
string nth_term_of_an_arithmetic_sequence_formula
string number
string number1
string number2
string number_of_diagonals
string number_of_diagonals_result
string number_of_electrons_exchanged
string number_of_elements
string number_of_images
string number_of_images_formula_intersecting_mirrors
string number_of_moles
string number_of_moles1
string number_of_moles2
string number_of_moles_formula
string number_of_moles_formula2
string number_of_moles_formula_for_gases_under_normal_conditions
string number_of_particles
string number_of_particles_ions
string number_of_proper_subsets
string number_of_proper_subsets_formula
string number_of_sides
string number_of_subsets
string number_of_subsets_formula
string number_of_turns
string number_of_turns_in_the_primary
string number_of_turns_in_the_secondary
string number_representing_the_orbit
string observed_velocity
string observer_velocity
string off
string offline_notification_text
string offline_notification_title
string offline_opt_in_confirm
string offline_opt_in_confirmation
string offline_opt_in_decline
string offline_opt_in_message
string offline_opt_in_title
string ohms_law
string on
string orbit_radius
string orbiting_radius_of_an_electron
string oscillation
string output
string partial_pressure
string partial_pressure_formula
string peak_current
string peak_electromotive_force_in_a_generator
string peak_voltage
string period
string period1
string period2
string period_of_simple_pendulum_during_simple_harmonic_motion
string period_of_spring_pendulum_during_simple_harmonic_motion
string permutation
string physics
string positive_integer_divisor_finder
string potential_energy
string power
string power_formula
string ppb
string ppb_formula
string ppm
string ppm_formula
string premium
string pressure
string pressure1
string pressure2
string pressure_of_liquids
string pressure_of_solids
string primary_voltage
string prime_factor_finder
string prime_number_checker
string principal_angle_finder
string product_of_sequence_members
string product_of_the_members_of_a_geometric_sequence_formula
string profile_page
string pythagorean_theorem
string r
string radian_degree_converter
string radian_mode
string radian_value
string radicand
string radius
string radius_of_inscribed_circle
string radius_of_orbit_of_a_charge_in_magnetic_field
string radius_of_rotation_arm
string range_end
string range_start
string reaction_rate
string reaction_rate_formula
string reaction_rate_formula2
string rectangle_area_formula
string reflection_across_x_axis_formula
string reflection_across_xa_formula
string reflection_across_y_axis_formula
string reflection_across_y_minusx_formula
string reflection_across_ya_formula
string reflection_across_yx_formula
string reflection_of_a_line_across_x_axis_formula
string reflection_of_a_line_across_xd_formula
string reflection_of_a_line_across_y_axis_formula
string reflection_of_a_line_across_y_minusx_formula
string reflection_of_a_line_across_ye_formula
string reflection_of_a_line_across_yx_formula
string reflection_of_a_line_over_origin_formula
string reflection_over_origin_formula
string refractive_index
string relationship_between_equilibrium_constants
string relative_motion_formula
string relative_velocity
string resistance
string resistance_of_conductor
string resistive_force
string result
string root
string root_calculator
string root_mean_square_current
string root_mean_square_current_formula_sinusoidal_waveform
string root_mean_square_current_formula_square_waveform
string root_mean_square_current_formula_triangle_waveform
string root_mean_square_voltage
string root_mean_square_voltage_formula_sinusoidal_waveform
string root_mean_square_voltage_formula_square_waveform
string root_mean_square_voltage_formula_triangle_waveform
string roots_of_quadratic_equation
string rotation_angle
string rotation_of_a_point_around_origin_formula
string rotational_kinetic_energy_formula
string s1
string s2
string s3
string s4
string s5
string s6
string s7
string safe_speed_during_turning_in_a_cylinder
string safe_speed_during_turning_on_an_inclined_and_frictionless_turn
string screw_equation
string screw_thread_height
string search_formula
string search_page
string second_coefficient
string second_degree_binomial_expansion
string second_degree_trinomial_expansion
string secondary_voltage
string select_list
string selected
string self_induction_emf_formula
string side
string side1
string side2
string side3
string sinking_volume_of_object
string slant_height_of_the_cone
string slope_angle
string solute_mass
string solute_volume
string solution
string speed_of_light_in_the_medium
string spring_constant
string standard_cell_potential
string status_bar_notification_info_overflow
string sub_to_premium
string subscription
string sum_formula_for_cosine
string sum_formula_for_sine
string sum_formula_for_tangent
string sum_of_coefficients_of_even_degree_terms_in_polynomial
string sum_of_coefficients_of_odd_degree_terms_in_polynomial
string sum_of_interior_angles
string sum_of_interior_angles_of_polygons
string sum_of_sequence_members
string sum_of_standard_formation_enthalpies_product
string sum_of_standard_formation_enthalpies_reactants
string sum_of_the_members_of_a_geometric_sequence_formula
string sum_of_the_members_of_an_arithmetic_sequence_formula
string superficial_expansion_formula
string surface_area
string surface_area_of_cone
string surface_area_of_cube_formula
string surface_area_of_cylinder_formula
string surface_area_of_rectangular_prism
string surface_area_of_regular_tetrahedron_formula
string surface_area_of_sphere
string switch_role
string tab
string tangential_acceleration
string tangential_acceleration_formula
string temperature
string temperature1
string temperature2
string temperature_celsius
string temperature_fahrenheit
string temperaturex
string temperaturey
string template_percent
string thermal_conductivity
string third_coefficient
string third_degree_binomial_expansion
string time
string tool_list
string torque
string torque_formula
string torque_formula2
string torque_of_a_current_carrying_loop_in_magnetic_field
string total_mixture_mass
string total_mixture_volume
string total_mole_number
string total_pressure
string total_work_done_formula
string transformer_equation
string triangle_inequality_calculator
string unit_conversion
string upward_projectile_motion_flight_time_formula
string upward_projectile_motion_height_formula
string upward_projectile_motion_maximum_height_formula
string upward_projectile_motion_velocity_formula
string velocity
string velocity_during_simple_harmonic_motion
string velocity_formula
string velocity_formula_without_time
string velocity_of_gas_particles
string velocity_of_waves_formula
string vertical_acceleration
string vertical_acceleration_during_simple_harmonic_motion
string vertical_acceleration_during_simple_harmonic_motion2
string vertical_location
string vertical_location_during_simple_harmonic_motion
string vertical_location_during_simple_harmonic_motion2
string vertical_restoring_force
string vertical_restoring_force_during_simple_harmonic_motion
string vertical_restoring_force_during_simple_harmonic_motion2
string vertical_velocity
string vertical_velocity_during_simple_harmonic_motion
string vertical_velocity_during_simple_harmonic_motion2
string voltage
string volume
string volume1
string volume2
string volume_of_cone
string volume_of_cube_formula
string volume_of_cylinder
string volume_of_pyramid
string volume_of_rectangular_prism
string volume_of_regular_tetrahedron_formula
string volume_of_solvent
string volume_of_sphere
string volume_percent_composition
string volume_percent_composition_formula
string volumetric_expansion_formula
string wanted_term
string watermark_label_prefix
string wavelength
string weight
string weight_formula
string width
string width_of_slit
string work
string work_formula
string x
string x_coordinate1
string x_coordinate2
string x_coordinate3
string y
string y_coordinate1
string y_coordinate2
string y_coordinate3
string z
style DialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_FormulaAppv04
style Theme_IAPTheme
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable AdsAttrs adSize adSizes adUnitId
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable SignInButton buttonSize colorScheme scopeUris
xml backup_rules
xml data_extraction_rules
xml gma_ad_services_config
xml image_share_filepaths
